

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 11:35:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 5
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_SYSTEM_Initialize
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _TMR0_Initialize
  1711  01CC                     _TMR0_Initialize:
  1712  01CC                     l1260:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1715                           
  1716                           
  1717                           ;mcc_generated_files/tmr0.c: 68:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  1718  01CC  0021               	movlb	1	; select bank1
  1719  01CD  0815               	movf	21,w	;volatile
  1720  01CE  39C0               	andlw	192
  1721  01CF  3817               	iorlw	23
  1722  01D0  0095               	movwf	21	;volatile
  1723  01D1                     l1262:
  1724                           
  1725                           ;mcc_generated_files/tmr0.c: 71:     TMR0 = 0x0C;
  1726  01D1  300C               	movlw	12
  1727  01D2  0020               	movlb	0	; select bank0
  1728  01D3  0095               	movwf	21	;volatile
  1729  01D4                     l1264:
  1730                           
  1731                           ;mcc_generated_files/tmr0.c: 74:     timer0ReloadVal= 12;
  1732  01D4  300C               	movlw	12
  1733  01D5  00AB               	movwf	??_TMR0_Initialize
  1734  01D6  082B               	movf	??_TMR0_Initialize,w
  1735  01D7  00B9               	movwf	_timer0ReloadVal	;volatile
  1736  01D8                     l1266:
  1737                           
  1738                           ;mcc_generated_files/tmr0.c: 77:     INTCONbits.TMR0IF = 0;
  1739  01D8  110B               	bcf	11,2	;volatile
  1740  01D9                     l199:
  1741  01D9  0008               	return
  1742  01DA                     __end_of_TMR0_Initialize:
  1743                           
  1744                           	psect	text7
  1745  01A4                     __ptext7:	
  1746 ;; *************** function _PIN_MANAGER_Initialize *****************
  1747 ;; Defined at:
  1748 ;;		line 60 in file "mcc_generated_files/pin_manager.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1762 ;;      Params:         0       0       0       0       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0
  1765 ;;      Totals:         0       0       0       0       0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 6
  1769 ;; This function calls:
  1770 ;;		_IOCBF0_SetInterruptHandler
  1771 ;; This function is called by:
  1772 ;;		_SYSTEM_Initialize
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _PIN_MANAGER_Initialize
  1778  01A4                     _PIN_MANAGER_Initialize:
  1779  01A4                     l1186:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1782                           
  1783                           
  1784                           ;mcc_generated_files/pin_manager.c: 65:     LATE = 0x00;
  1785  01A4  0022               	movlb	2	; select bank2
  1786  01A5  0190               	clrf	16	;volatile
  1787                           
  1788                           ;mcc_generated_files/pin_manager.c: 66:     LATA = 0x00;
  1789  01A6  018C               	clrf	12	;volatile
  1790                           
  1791                           ;mcc_generated_files/pin_manager.c: 67:     LATB = 0x00;
  1792  01A7  018D               	clrf	13	;volatile
  1793                           
  1794                           ;mcc_generated_files/pin_manager.c: 68:     LATC = 0x00;
  1795  01A8  018E               	clrf	14	;volatile
  1796  01A9                     l1188:
  1797                           
  1798                           ;mcc_generated_files/pin_manager.c: 73:     TRISE = 0x08;
  1799  01A9  3008               	movlw	8
  1800  01AA  0021               	movlb	1	; select bank1
  1801  01AB  0090               	movwf	16	;volatile
  1802  01AC                     l1190:
  1803                           
  1804                           ;mcc_generated_files/pin_manager.c: 74:     TRISA = 0x80;
  1805  01AC  3080               	movlw	128
  1806  01AD  008C               	movwf	12	;volatile
  1807  01AE                     l1192:
  1808                           
  1809                           ;mcc_generated_files/pin_manager.c: 75:     TRISB = 0xFF;
  1810  01AE  30FF               	movlw	255
  1811  01AF  008D               	movwf	13	;volatile
  1812  01B0                     l1194:
  1813                           
  1814                           ;mcc_generated_files/pin_manager.c: 76:     TRISC = 0xFF;
  1815  01B0  30FF               	movlw	255
  1816  01B1  008E               	movwf	14	;volatile
  1817  01B2                     l1196:
  1818                           
  1819                           ;mcc_generated_files/pin_manager.c: 81:     ANSELB = 0x3E;
  1820  01B2  303E               	movlw	62
  1821  01B3  0023               	movlb	3	; select bank3
  1822  01B4  008D               	movwf	13	;volatile
  1823  01B5                     l1198:
  1824                           
  1825                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  1826  01B5  303F               	movlw	63
  1827  01B6  008C               	movwf	12	;volatile
  1828                           
  1829                           ;mcc_generated_files/pin_manager.c: 87:     WPUE = 0x00;
  1830  01B7  0024               	movlb	4	; select bank4
  1831  01B8  0190               	clrf	16	;volatile
  1832                           
  1833                           ;mcc_generated_files/pin_manager.c: 88:     WPUB = 0x00;
  1834  01B9  018D               	clrf	13	;volatile
  1835  01BA                     l1200:
  1836                           
  1837                           ;mcc_generated_files/pin_manager.c: 89:     OPTION_REGbits.nWPUEN = 1;
  1838  01BA  0021               	movlb	1	; select bank1
  1839  01BB  1795               	bsf	21,7	;volatile
  1840                           
  1841                           ;mcc_generated_files/pin_manager.c: 95:     APFCON = 0x00;
  1842  01BC  0022               	movlb	2	; select bank2
  1843  01BD  019D               	clrf	29	;volatile
  1844  01BE                     l1202:
  1845                           
  1846                           ;mcc_generated_files/pin_manager.c: 101:     IOCBFbits.IOCBF0 = 0;
  1847  01BE  0027               	movlb	7	; select bank7
  1848  01BF  1016               	bcf	22,0	;volatile
  1849  01C0                     l1204:
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 103:     IOCBNbits.IOCBN0 = 1;
  1852  01C0  1415               	bsf	21,0	;volatile
  1853  01C1                     l1206:
  1854                           
  1855                           ;mcc_generated_files/pin_manager.c: 105:     IOCBPbits.IOCBP0 = 0;
  1856  01C1  1014               	bcf	20,0	;volatile
  1857  01C2                     l1208:
  1858                           
  1859                           ;mcc_generated_files/pin_manager.c: 110:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  1860  01C2  3016               	movlw	low _IOCBF0_DefaultInterruptHandler
  1861  01C3  0020               	movlb	0	; select bank0
  1862  01C4  00AB               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  1863  01C5  3002               	movlw	high _IOCBF0_DefaultInterruptHandler
  1864  01C6  00AC               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  1865  01C7  3182  2200  3181   	fcall	_IOCBF0_SetInterruptHandler
  1866  01CA                     l1210:
  1867                           
  1868                           ;mcc_generated_files/pin_manager.c: 113:     INTCONbits.IOCIE = 1;
  1869  01CA  158B               	bsf	11,3	;volatile
  1870  01CB                     l61:
  1871  01CB  0008               	return
  1872  01CC                     __end_of_PIN_MANAGER_Initialize:
  1873                           
  1874                           	psect	text8
  1875  0200                     __ptext8:	
  1876 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  1877 ;; Defined at:
  1878 ;;		line 176 in file "mcc_generated_files/pin_manager.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  InterruptHan    2   11[BANK0 ] PTR FTN()void 
  1881 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1893 ;;      Params:         0       2       0       0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0       0       0       0
  1896 ;;      Totals:         0       2       0       0       0       0       0       0
  1897 ;;Total ram usage:        2 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 5
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_PIN_MANAGER_Initialize
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _IOCBF0_SetInterruptHandler
  1909  0200                     _IOCBF0_SetInterruptHandler:
  1910  0200                     l1128:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  1913                           
  1914                           
  1915                           ;mcc_generated_files/pin_manager.c: 177:     IOCBF0_InterruptHandler = InterruptHandler;
  1916  0200  0020               	movlb	0	; select bank0
  1917  0201  082C               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  1918  0202  00B8               	movwf	_IOCBF0_InterruptHandler+1
  1919  0203  082B               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  1920  0204  00B7               	movwf	_IOCBF0_InterruptHandler
  1921  0205                     l145:
  1922  0205  0008               	return
  1923  0206                     __end_of_IOCBF0_SetInterruptHandler:
  1924                           
  1925                           	psect	text9
  1926  01F9                     __ptext9:	
  1927 ;; *************** function _OSCILLATOR_Initialize *****************
  1928 ;; Defined at:
  1929 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1943 ;;      Params:         0       0       0       0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0       0       0       0
  1946 ;;      Totals:         0       0       0       0       0       0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 5
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_SYSTEM_Initialize
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _OSCILLATOR_Initialize
  1959  01F9                     _OSCILLATOR_Initialize:
  1960  01F9                     l1252:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1963                           
  1964                           
  1965                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x10;
  1966  01F9  3010               	movlw	16
  1967  01FA  0021               	movlb	1	; select bank1
  1968  01FB  0099               	movwf	25	;volatile
  1969  01FC                     l1254:
  1970                           
  1971                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1972  01FC  0198               	clrf	24	;volatile
  1973  01FD                     l1256:
  1974                           
  1975                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1976  01FD  0022               	movlb	2	; select bank2
  1977  01FE  0196               	clrf	22	;volatile
  1978  01FF                     l185:
  1979  01FF  0008               	return
  1980  0200                     __end_of_OSCILLATOR_Initialize:
  1981                           
  1982                           	psect	intentry
  1983  0004                     __pintentry:	
  1984 ;; *************** function _INTERRUPT_InterruptManager *****************
  1985 ;; Defined at:
  1986 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2000 ;;      Params:         0       0       0       0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0       0       0       0
  2003 ;;      Totals:         0       0       0       0       0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 4
  2007 ;; This function calls:
  2008 ;;		_PIN_MANAGER_IOC
  2009 ;; This function is called by:
  2010 ;;		Interrupt level 1
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014  0004                     _INTERRUPT_InterruptManager:
  2015                           
  2016                           ;incstack = 0
  2017  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2018                           
  2019                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2020  0005  3180               	pagesel	$
  2021  0006                     i1l1280:
  2022                           
  2023                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2024  0006  1D8B               	btfss	11,3	;volatile
  2025  0007  2809               	goto	u47_21
  2026  0008  280A               	goto	u47_20
  2027  0009                     u47_21:
  2028  0009  2811               	goto	i1l161
  2029  000A                     u47_20:
  2030  000A                     i1l1282:
  2031  000A  1C0B               	btfss	11,0	;volatile
  2032  000B  280D               	goto	u48_21
  2033  000C  280E               	goto	u48_20
  2034  000D                     u48_21:
  2035  000D  2811               	goto	i1l161
  2036  000E                     u48_20:
  2037  000E                     i1l1284:
  2038                           
  2039                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2040  000E  3181  21F0  3180   	fcall	_PIN_MANAGER_IOC
  2041  0011                     i1l161:	
  2042                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2043                           
  2044  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2045  0012  0009               	retfie
  2046  0013                     __end_of_INTERRUPT_InterruptManager:
  2047                           
  2048                           	psect	text11
  2049  01F0                     __ptext11:	
  2050 ;; *************** function _PIN_MANAGER_IOC *****************
  2051 ;; Defined at:
  2052 ;;		line 117 in file "mcc_generated_files/pin_manager.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2066 ;;      Params:         0       0       0       0       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0
  2069 ;;      Totals:         0       0       0       0       0       0       0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; Hardware stack levels required when called: 3
  2073 ;; This function calls:
  2074 ;;		_IOCBF0_ISR
  2075 ;; This function is called by:
  2076 ;;		_INTERRUPT_InterruptManager
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _PIN_MANAGER_IOC
  2082  01F0                     _PIN_MANAGER_IOC:
  2083  01F0                     i1l1268:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2086                           
  2087                           
  2088                           ;mcc_generated_files/pin_manager.c: 120:     if(IOCBFbits.IOCBF0 == 1)
  2089  01F0  0027               	movlb	7	; select bank7
  2090  01F1  1C16               	btfss	22,0	;volatile
  2091  01F2  29F4               	goto	u46_21
  2092  01F3  29F5               	goto	u46_20
  2093  01F4                     u46_21:
  2094  01F4  29F8               	goto	i1l65
  2095  01F5                     u46_20:
  2096  01F5                     i1l1270:
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 121:     {;mcc_generated_files/pin_manager.c: 122:  
      +                                 IOCBF0_ISR();
  2099  01F5  3180  2022  3181   	fcall	_IOCBF0_ISR
  2100  01F8                     i1l65:
  2101  01F8  0008               	return
  2102  01F9                     __end_of_PIN_MANAGER_IOC:
  2103                           
  2104                           	psect	text12
  2105  0022                     __ptext12:	
  2106 ;; *************** function _IOCBF0_ISR *****************
  2107 ;; Defined at:
  2108 ;;		line 143 in file "mcc_generated_files/pin_manager.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2122 ;;      Params:         0       0       0       0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 2
  2129 ;; This function calls:
  2130 ;;		Absolute function
  2131 ;;		_IOCBF0_DefaultInterruptHandler
  2132 ;;		___awmod
  2133 ;;		_rand
  2134 ;;		_turnon
  2135 ;;		i1_TMR0_Reload
  2136 ;; This function is called by:
  2137 ;;		_PIN_MANAGER_IOC
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _IOCBF0_ISR
  2143  0022                     _IOCBF0_ISR:
  2144  0022                     i1l1212:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _IOCBF0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2147                           
  2148                           
  2149                           ;mcc_generated_files/pin_manager.c: 146:     if(LATAbits.LATA0==0&&LATAbits.LATA1==0&&LA
      +                          TAbits.LATA2==0&&LATAbits.LATA6==0)
  2150  0022  0022               	movlb	2	; select bank2
  2151  0023  180C               	btfsc	12,0	;volatile
  2152  0024  2826               	goto	u40_21
  2153  0025  2827               	goto	u40_20
  2154  0026                     u40_21:
  2155  0026  283C               	goto	i1l1222
  2156  0027                     u40_20:
  2157  0027                     i1l1214:
  2158  0027  188C               	btfsc	12,1	;volatile
  2159  0028  282A               	goto	u41_21
  2160  0029  282B               	goto	u41_20
  2161  002A                     u41_21:
  2162  002A  283C               	goto	i1l1222
  2163  002B                     u41_20:
  2164  002B                     i1l1216:
  2165  002B  190C               	btfsc	12,2	;volatile
  2166  002C  282E               	goto	u42_21
  2167  002D  282F               	goto	u42_20
  2168  002E                     u42_21:
  2169  002E  283C               	goto	i1l1222
  2170  002F                     u42_20:
  2171  002F                     i1l1218:
  2172  002F  1B0C               	btfsc	12,6	;volatile
  2173  0030  2832               	goto	u43_21
  2174  0031  2833               	goto	u43_20
  2175  0032                     u43_21:
  2176  0032  283C               	goto	i1l1222
  2177  0033                     u43_20:
  2178  0033                     i1l1220:
  2179                           
  2180                           ;mcc_generated_files/pin_manager.c: 148:     {;mcc_generated_files/pin_manager.c: 149:  
      +                                 turnon(i);
  2181  0033  0020               	movlb	0	; select bank0
  2182  0034  0830               	movf	_i+1,w
  2183  0035  00F1               	movwf	turnon@i+1
  2184  0036  082F               	movf	_i,w
  2185  0037  00F0               	movwf	turnon@i
  2186  0038  3180  20CE  3180   	fcall	_turnon
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 150:     }
  2189  003B  286B               	goto	i1l1246
  2190  003C                     i1l1222:
  2191                           
  2192                           ;mcc_generated_files/pin_manager.c: 152:     {TMR0_Reload();
  2193  003C  3182  2212  3180   	fcall	i1_TMR0_Reload
  2194  003F                     i1l1224:
  2195  003F  0022               	movlb	2	; select bank2
  2196  0040  100C               	bcf	12,0	;volatile
  2197  0041                     i1l1226:
  2198  0041  108C               	bcf	12,1	;volatile
  2199  0042                     i1l1228:
  2200  0042  110C               	bcf	12,2	;volatile
  2201  0043                     i1l1230:
  2202  0043  118C               	bcf	12,3	;volatile
  2203  0044                     i1l1232:
  2204  0044  120C               	bcf	12,4	;volatile
  2205  0045                     i1l1234:
  2206  0045  128C               	bcf	12,5	;volatile
  2207  0046                     i1l1236:
  2208  0046  130C               	bcf	12,6	;volatile
  2209  0047                     i1l137:
  2210                           
  2211                           ;mcc_generated_files/pin_manager.c: 155:      i=rand()%6;
  2212  0047  3006               	movlw	6
  2213  0048  0020               	movlb	0	; select bank0
  2214  0049  00A4               	movwf	___awmod@divisor
  2215  004A  3000               	movlw	0
  2216  004B  00A5               	movwf	___awmod@divisor+1
  2217  004C  3181  210A  3180   	fcall	_rand
  2218  004F  087D               	movf	?_rand+1,w
  2219  0050  0020               	movlb	0	; select bank0
  2220  0051  00A7               	movwf	___awmod@dividend+1
  2221  0052  087C               	movf	?_rand,w
  2222  0053  00A6               	movwf	___awmod@dividend
  2223  0054  3180  207A  3180   	fcall	___awmod
  2224  0057  0020               	movlb	0	; select bank0
  2225  0058  0825               	movf	?___awmod+1,w
  2226  0059  00B0               	movwf	_i+1
  2227  005A  0824               	movf	?___awmod,w
  2228  005B  00AF               	movwf	_i
  2229  005C                     i1l1238:
  2230                           
  2231                           ;mcc_generated_files/pin_manager.c: 156:      _delay((unsigned long)((100)*(31250/4000.0
      +                          )));
  2232  005C  309C               	movlw	156
  2233  005D                     u51_27:
  2234  005D  3200               	nop2
  2235  005E  0B89               	decfsz	9,f
  2236  005F  285D               	goto	u51_27
  2237  0060  0000               	nop
  2238                           
  2239                           ;mcc_generated_files/pin_manager.c: 157:      while(!PORTBbits.RB0)
  2240  0061  2865               	goto	i1l1242
  2241  0062                     i1l1240:
  2242                           
  2243                           ;mcc_generated_files/pin_manager.c: 158:         {;mcc_generated_files/pin_manager.c: 15
      +                          9:             TMR0_Reload();
  2244  0062  3182  2212  3180   	fcall	i1_TMR0_Reload
  2245  0065                     i1l1242:
  2246                           
  2247                           ;mcc_generated_files/pin_manager.c: 157:      while(!PORTBbits.RB0)
  2248  0065  0020               	movlb	0	; select bank0
  2249  0066  1C0D               	btfss	13,0	;volatile
  2250  0067  2869               	goto	u44_21
  2251  0068  286A               	goto	u44_20
  2252  0069                     u44_21:
  2253  0069  2862               	goto	i1l1240
  2254  006A                     u44_20:
  2255  006A  2833               	goto	i1l1220
  2256  006B                     i1l1246:
  2257                           
  2258                           ;mcc_generated_files/pin_manager.c: 166:     if(IOCBF0_InterruptHandler)
  2259  006B  0020               	movlb	0	; select bank0
  2260  006C  0837               	movf	_IOCBF0_InterruptHandler,w
  2261  006D  0438               	iorwf	_IOCBF0_InterruptHandler+1,w
  2262  006E  1903               	btfsc	3,2
  2263  006F  2871               	goto	u45_21
  2264  0070  2872               	goto	u45_20
  2265  0071                     u45_21:
  2266  0071  2877               	goto	i1l1250
  2267  0072                     u45_20:
  2268  0072                     i1l1248:
  2269                           
  2270                           ;mcc_generated_files/pin_manager.c: 167:     {;mcc_generated_files/pin_manager.c: 168:  
      +                                 IOCBF0_InterruptHandler();
  2271  0072  0838               	movf	_IOCBF0_InterruptHandler+1,w
  2272  0073  008A               	movwf	10
  2273  0074  0837               	movf	_IOCBF0_InterruptHandler,w
  2274  0075  000A               	callw
  2275  0076  3180               	pagesel	$
  2276  0077                     i1l1250:
  2277                           
  2278                           ;mcc_generated_files/pin_manager.c: 170:     IOCBFbits.IOCBF0 = 0;
  2279  0077  0027               	movlb	7	; select bank7
  2280  0078  1016               	bcf	22,0	;volatile
  2281  0079                     i1l142:
  2282  0079  0008               	return
  2283  007A                     __end_of_IOCBF0_ISR:
  2284                           
  2285                           	psect	text13
  2286  0212                     __ptext13:	
  2287 ;; *************** function i1_TMR0_Reload *****************
  2288 ;; Defined at:
  2289 ;;		line 95 in file "mcc_generated_files/tmr0.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      void 
  2296 ;; Registers used:
  2297 ;;		wreg
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2303 ;;      Params:         0       0       0       0       0       0       0       0
  2304 ;;      Locals:         0       0       0       0       0       0       0       0
  2305 ;;      Temps:          0       0       0       0       0       0       0       0
  2306 ;;      Totals:         0       0       0       0       0       0       0       0
  2307 ;;Total ram usage:        0 bytes
  2308 ;; Hardware stack levels used: 1
  2309 ;; This function calls:
  2310 ;;		Nothing
